NEW protvec
=== SeqVecNet drop 0.25, lr=0.0003 - protvec update ===
1%
Running train_subset_p0.01_0.csv
Running train_subset_p0.01_1.csv
Running train_subset_p0.01_2.csv
Running train_subset_p0.01_3.csv
Running train_subset_p0.01_4.csv
Running train_subset_p0.01_5.csv
Running train_subset_p0.01_6.csv
Running train_subset_p0.01_7.csv
Running train_subset_p0.01_8.csv
Running train_subset_p0.01_9.csv
Running train_subset_p0.01_10.csv
Running train_subset_p0.01_11.csv
Running train_subset_p0.01_12.csv
Running train_subset_p0.01_13.csv
Running train_subset_p0.01_14.csv
Running train_subset_p0.01_15.csv
Running train_subset_p0.01_16.csv
Running train_subset_p0.01_17.csv
Running train_subset_p0.01_18.csv
Running train_subset_p0.01_19.csv
2%
Running train_subset_p0.02_0.csv
Running train_subset_p0.02_1.csv
Running train_subset_p0.02_2.csv
Running train_subset_p0.02_3.csv
Running train_subset_p0.02_4.csv
Running train_subset_p0.02_5.csv
Running train_subset_p0.02_6.csv
Running train_subset_p0.02_7.csv
Running train_subset_p0.02_8.csv
Running train_subset_p0.02_9.csv
Running train_subset_p0.02_10.csv
Running train_subset_p0.02_11.csv
Running train_subset_p0.02_12.csv
Running train_subset_p0.02_13.csv
Running train_subset_p0.02_14.csv
Running train_subset_p0.02_15.csv
Running train_subset_p0.02_16.csv
Running train_subset_p0.02_17.csv
Running train_subset_p0.02_18.csv
Running train_subset_p0.02_19.csv
5%
Running train_subset_p0.05_0.csv
Running train_subset_p0.05_1.csv
Running train_subset_p0.05_2.csv
Running train_subset_p0.05_3.csv
Running train_subset_p0.05_4.csv
Running train_subset_p0.05_5.csv
Running train_subset_p0.05_6.csv
Running train_subset_p0.05_7.csv
Running train_subset_p0.05_8.csv
Running train_subset_p0.05_9.csv
Running train_subset_p0.05_10.csv
Running train_subset_p0.05_11.csv
Running train_subset_p0.05_12.csv
Running train_subset_p0.05_13.csv
Running train_subset_p0.05_14.csv
Running train_subset_p0.05_15.csv
Running train_subset_p0.05_16.csv
Running train_subset_p0.05_17.csv
Running train_subset_p0.05_18.csv
Running train_subset_p0.05_19.csv
10%
Running train_subset_p0.1_0.csv
Running train_subset_p0.1_1.csv
Running train_subset_p0.1_2.csv
Running train_subset_p0.1_3.csv
Running train_subset_p0.1_4.csv
Running train_subset_p0.1_5.csv
Running train_subset_p0.1_6.csv
Running train_subset_p0.1_7.csv
Running train_subset_p0.1_8.csv
Running train_subset_p0.1_9.csv
Running train_subset_p0.1_10.csv
Running train_subset_p0.1_11.csv
Running train_subset_p0.1_12.csv
Running train_subset_p0.1_13.csv
Running train_subset_p0.1_14.csv
Running train_subset_p0.1_15.csv
Running train_subset_p0.1_16.csv
Running train_subset_p0.1_17.csv
Running train_subset_p0.1_18.csv
Running train_subset_p0.1_19.csv
20%
Running train_subset_p0.2_0.csv
Running train_subset_p0.2_1.csv
Running train_subset_p0.2_2.csv
Running train_subset_p0.2_3.csv
Running train_subset_p0.2_4.csv
Running train_subset_p0.2_5.csv
Running train_subset_p0.2_6.csv
Running train_subset_p0.2_7.csv
Running train_subset_p0.2_8.csv
Running train_subset_p0.2_9.csv
Running train_subset_p0.2_10.csv
Running train_subset_p0.2_11.csv
Running train_subset_p0.2_12.csv
Running train_subset_p0.2_13.csv
Running train_subset_p0.2_14.csv
Running train_subset_p0.2_15.csv
Running train_subset_p0.2_16.csv
Running train_subset_p0.2_17.csv
Running train_subset_p0.2_18.csv
Running train_subset_p0.2_19.csv
50%
Running train_subset_p0.5_0.csv
Running train_subset_p0.5_1.csv
Running train_subset_p0.5_2.csv
Running train_subset_p0.5_3.csv
Running train_subset_p0.5_4.csv
Running train_subset_p0.5_5.csv
Running train_subset_p0.5_6.csv
Running train_subset_p0.5_7.csv
Running train_subset_p0.5_8.csv
Running train_subset_p0.5_9.csv
Running train_subset_p0.5_10.csv
Running train_subset_p0.5_11.csv
Running train_subset_p0.5_12.csv
Running train_subset_p0.5_13.csv
Running train_subset_p0.5_14.csv
Running train_subset_p0.5_15.csv
Running train_subset_p0.5_16.csv
Running train_subset_p0.5_17.csv
Running train_subset_p0.5_18.csv
Running train_subset_p0.5_19.csv
100%
