# packages in environment at /home/damian/anaconda3/envs/gensim:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       0_gnu    conda-forge
alabaster                 0.7.12                   pypi_0    pypi
allennlp                  0.9.0                    pypi_0    pypi
attrs                     19.1.0                   pypi_0    pypi
babel                     2.7.0                    pypi_0    pypi
backcall                  0.1.0                    pypi_0    pypi
bcrypt                    3.1.7                    pypi_0    pypi
bio-embeddings            0.0.1                    pypi_0    pypi
biopython                 1.74             py37h7b6447c_0  
bleach                    3.1.0                    pypi_0    pypi
blis                      0.2.4                    pypi_0    pypi
bokeh                     1.4.0                    pypi_0    pypi
boto                      2.49.0                     py_0    conda-forge
boto3                     1.11.15                    py_0    conda-forge
botocore                  1.14.15                    py_0    conda-forge
bz2file                   0.98                       py_0    conda-forge
ca-certificates           2019.11.28           hecc5488_0    conda-forge
cairo                     1.16.0            h18b612c_1001    conda-forge
certifi                   2019.11.28               py37_0    conda-forge
cffi                      1.13.2           py37h8022711_0    conda-forge
chardet                   3.0.4                 py37_1003    conda-forge
click                     7.0                      pypi_0    pypi
cloudpickle               1.2.2                    pypi_0    pypi
conllu                    1.3.1                    pypi_0    pypi
cpuonly                   1.0                           0    pytorch
cryptography              2.8              py37h72c5cf5_1    conda-forge
cycler                    0.10.0                     py_2    conda-forge
cymem                     2.0.3                    pypi_0    pypi
cython                    0.29.13          py37he6710b0_0  
cytoolz                   0.9.0.1          py37h14c3975_1  
dask                      2.9.2                    pypi_0    pypi
dbus                      1.13.6               he372182_0    conda-forge
decorator                 4.4.0                    pypi_0    pypi
defusedxml                0.6.0                    pypi_0    pypi
dill                      0.2.9                    py37_0  
distributed               2.9.3                    pypi_0    pypi
docutils                  0.15.2                   py37_0    conda-forge
editdistance              0.5.3                    pypi_0    pypi
entrypoints               0.3                      pypi_0    pypi
et-xmlfile                1.0.1                    pypi_0    pypi
expat                     2.2.9                he1b5a44_2    conda-forge
flaky                     3.6.1                    pypi_0    pypi
flask                     1.1.1                    pypi_0    pypi
flask-cors                3.0.8                    pypi_0    pypi
